969;смотрел;смотреть;VERB;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;959;conj;_;@avs1973m-words#@avs1973m-text#549.138#549.334
970;на;на;ADP;_;_;971;case;_;@avs1973m-words#@avs1973m-text#549.334#549.53
971;опросы;опрос;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;969;obl;_;@avs1973m-words#@avs1973m-text#549.53#549.726
972;и;и;CCONJ;_;_;979;cc;_;@avs1973m-words#@avs1973m-text#549.726#549.922
973;там;там;ADV;_;Degree=Pos;979;advmod;_;@avs1973m-words#@avs1973m-text#549.922#550.118
974;было;быть;AUX;_;Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;979;cop;_;@avs1973m-words#@avs1973m-text#550.118#550.314
975;ясно;ясно;ADV;_;Degree=Pos;979;mark;_;@avs1973m-words#@avs1973m-text#550.314#550.51
976;что;что;SCONJ;_;_;975;fixed;_;@avs1973m-words#@avs1973m-text#550.51#550.706
977;трамп;трамп;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;979;nsubj;_;@avs1973m-words#@avs1973m-text#550.706#550.902
978;не;не;PART;_;_;979;advmod;_;@avs1973m-words#@avs1973m-text#550.902#551.098
979;побеждает;побеждать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;959;conj;_;@avs1973m-words#@avs1973m-text#551.098#551.3
980;а;а;CCONJ;_;_;982;cc;_;@avs1973m-words#@avs1973m-text#552.0#552.233
981;он;он;PRON;_;Case=Nom|Gender=Masc|Number=Sing|Person=3;982;nsubj;_;@avs1973m-words#@avs1973m-text#552.233#552.466
982;победил;победить;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;959;conj;_;@avs1973m-words#@avs1973m-text#552.466#552.7
983;ну;ну;PART;_;_;1005;parataxis;_;@avs1973m-words#@avs1973m-text#553.3#553.591
984;и;и;CCONJ;_;_;1005;cc;_;@avs1973m-words#@avs1973m-text#553.591#553.882
985;/;/;PUNCT;_;_;1005;punct;_;@avs1973m-words#@avs1973m-text#553.882#554.173
986;как;как;ADV;_;Degree=Pos;1005;advmod;_;@avs1973m-words#@avs1973m-text#554.173#554.464
987;бы;бы;PART;_;_;986;fixed;_;@avs1973m-words#@avs1973m-text#554.464#554.755
988;многие;много;NUM;_;_;1005;amod;_;@avs1973m-words#@avs1973m-text#554.755#555.046
989;другие;другой;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;1005;nsubj;_;@avs1973m-words#@avs1973m-text#555.046#555.337
990;там;там;ADV;_;Degree=Pos;1005;advmod;_;@avs1973m-words#@avs1973m-text#555.337#555.628
991;что;что;SCONJ;_;_;993;mark;_;@avs1973m-words#@avs1973m-text#555.628#555.919
992;что;что;PRON;_;Case=Nom;993;nsubj;_;@avs1973m-words#@avs1973m-text#555.919#556.21
993;произойдёт;произойдёть;VERB;_;Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act;1005;advcl;_;@avs1973m-words#@avs1973m-text#556.21#556.501
994;/;/;PUNCT;_;_;995;punct;_;@avs1973m-words#@avs1973m-text#556.501#556.792
995;ээ;ээ;INTJ;_;_;1005;parataxis;_;@avs1973m-words#@avs1973m-text#556.792#557.083
996;в;в;ADP;_;_;1005;case;_;@avs1973m-words#@avs1973m-text#557.083#557.374
997;/;/;PUNCT;_;_;996;punct;_;@avs1973m-words#@avs1973m-text#557.374#557.665
998;там;там;ADV;_;Degree=Pos;996;fixed;_;@avs1973m-words#@avs1973m-text#557.665#557.956
999;с;с;ADP;_;_;1001;case;_;@avs1973m-words#@avs1973m-text#557.956#558.247
1000;украинским;украинский;ADJ;_;Case=Ins|Degree=Pos|Gender=Masc|Number=Sing;1001;amod;_;@avs1973m-words#@avs1973m-text#558.247#558.538
1001;кризисом;кризис;NOUN;_;Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing;996;obl;_;@avs1973m-words#@avs1973m-text#558.538#558.84
1002;тоже;тоже;PART;_;_;1003;advmod;_;@avs1973m-words#@avs1973m-text#559.25#559.564
1003;там;там;ADV;_;Degree=Pos;1005;advmod;_;@avs1973m-words#@avs1973m-text#559.564#559.878
1004;историки;историк;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;1005;nsubj;_;@avs1973m-words#@avs1973m-text#559.878#560.192
1005;имеют;иметь;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;982;conj;_;@avs1973m-words#@avs1973m-text#560.192#560.506
1006;некоторое;некоторый;DET;_;Case=Acc|Gender=Neut|Number=Sing;1008;det;_;@avs1973m-words#@avs1973m-text#560.506#560.82
1007;своё;свой;DET;_;Case=Acc|Gender=Neut|Number=Sing;1008;det;_;@avs1973m-words#@avs1973m-text#560.82#561.134
1008;мнение;мнение;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;1005;obj;_;@avs1973m-words#@avs1973m-text#561.134#561.45
1009;оно;оно;PRON;_;Case=Nom|Gender=Neut|Number=Sing|Person=3;1012;nsubj:pass;_;@avs1973m-words#@avs1973m-text#561.45#561.72
1010;ничем;ничто;PRON;_;Case=Ins;1012;obl;_;@avs1973m-words#@avs1973m-text#561.72#561.99
1011;не;не;PART;_;_;1012;advmod;_;@avs1973m-words#@avs1973m-text#561.99#562.26
1012;подкреплено;подкрепить;VERB;_;Aspect=Perf|Gender=Neut|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass;1005;xcomp;_;@avs1973m-words#@avs1973m-text#562.26#562.53
1013;с;с;ADP;_;_;1015;case;_;@avs1973m-words#@avs1973m-text#562.53#562.8
1014;моей;мой;DET;_;Case=Gen|Gender=Fem|Number=Sing;1015;det;_;@avs1973m-words#@avs1973m-text#562.8#563.07
1015;точки;точка;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;1012;obl;_;@avs1973m-words#@avs1973m-text#563.07#563.34
1016;зрения;зрение;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;1015;compound;_;@avs1973m-words#@avs1973m-text#563.34#563.61
1017;но;но;CCONJ;_;_;1020;cc;_;@avs1973m-words#@avs1973m-text#563.95#564.165
1018;у;у;ADP;_;_;1019;case;_;@avs1973m-words#@avs1973m-text#564.165#564.38
1019;них;они;PRON;_;Case=Gen|Number=Plur|Person=3;1020;obl;_;@avs1973m-words#@avs1973m-text#564.38#564.595
1020;есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;1012;conj;_;@avs1973m-words#@avs1973m-text#564.595#564.81
1021;понимание;понимание;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;1020;nsubj;_;@avs1973m-words#@avs1973m-text#564.81#565.025
1022;вот;вот;PART;_;_;1023;advmod;_;@avs1973m-words#@avs1973m-text#565.025#565.24
1023;они;они;PRON;_;Case=Nom|Number=Plur|Person=3;1025;nsubj;_;@avs1973m-words#@avs1973m-text#565.24#565.455
1024;его;он;PRON;_;Case=Acc|Gender=Masc|Number=Sing|Person=3;1025;obj;_;@avs1973m-words#@avs1973m-text#565.455#565.67
1025;транслируют;транслировать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;1021;acl:relcl;_;@avs1973m-words#@avs1973m-text#565.67#565.885
1026;мне;я;PRON;_;Case=Dat|Number=Sing|Person=1;1025;iobj;_;@avs1973m-words#@avs1973m-text#565.885#566.1
1027;ну;ну;PART;_;_;1028;discourse;_;@avs1973m-words#@avs1973m-text#567.3#567.496
1028;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;1030;nsubj;_;@avs1973m-words#@avs1973m-text#567.496#567.692
1029;не;не;PART;_;_;1030;advmod;_;@avs1973m-words#@avs1973m-text#567.692#567.888
1030;знаю;знать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;1025;xcomp;_;@avs1973m-words#@avs1973m-text#567.888#568.084
1031;что;что;PRON;_;Case=Nom;1034;obj;_;@avs1973m-words#@avs1973m-text#568.084#568.28
1032;с;с;ADP;_;_;1033;case;_;@avs1973m-words#@avs1973m-text#568.28#568.476
1033;ним;он;PRON;_;Case=Ins|Gender=Masc|Number=Sing|Person=3;1034;obl;_;@avs1973m-words#@avs1973m-text#568.476#568.672
1034;делать;делать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;1030;xcomp;_;@avs1973m-words#@avs1973m-text#568.672#568.868
1035;потому;потому;ADV;_;Degree=Pos;1039;mark;_;@avs1973m-words#@avs1973m-text#568.868#569.064
1036;что;что;SCONJ;_;_;1035;fixed;_;@avs1973m-words#@avs1973m-text#569.064#569.26
1037;у;у;ADP;_;_;1038;case;_;@avs1973m-words#@avs1973m-text#569.26#569.456
1038;меня;я;PRON;_;Case=Gen|Number=Sing|Person=1;1039;obl;_;@avs1973m-words#@avs1973m-text#569.456#569.652
1039;нет;нет;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;1030;advcl;_;@avs1973m-words#@avs1973m-text#569.652#569.848
1040;вот;вот;PART;_;_;1041;advmod;_;@avs1973m-words#@avs1973m-text#569.848#570.044
1041;этого;этот;DET;_;Case=Gen|Gender=Masc|Number=Sing;1043;det;_;@avs1973m-words#@avs1973m-text#570.044#570.24
1042;гуманитарного;гуманитарный;ADJ;_;Case=Gen|Degree=Pos|Gender=Masc|Number=Sing;1043;amod;_;@avs1973m-words#@avs1973m-text#570.24#570.436
1043;склада;склад;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;1039;nsubj;_;@avs1973m-words#@avs1973m-text#570.436#570.632
1044;ума;ум;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;1043;nmod;_;@avs1973m-words#@avs1973m-text#570.632#570.84
1045;и;и;CCONJ;_;_;1048;cc;_;@avs1973m-words#@avs1973m-text#571.3#571.642
1046;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;1048;nsubj;_;@avs1973m-words#@avs1973m-text#571.642#571.984
1047;лишь;лишь;PART;_;_;1048;advmod;_;@avs1973m-words#@avs1973m-text#571.984#572.326
1048;вижу;видеть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;1039;conj;_;@avs1973m-words#@avs1973m-text#572.326#572.668
1049;что;что;SCONJ;_;_;1055;mark;_;@avs1973m-words#@avs1973m-text#572.668#573.01
1050;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;1055;nsubj;_;@avs1973m-words#@avs1973m-text#573.01#573.352
1051;действительно;действительно;ADV;_;Degree=Pos;1053;advmod;_;@avs1973m-words#@avs1973m-text#573.352#573.694
1052;совершенно;совершенно;ADV;_;Degree=Pos;1053;advmod;_;@avs1973m-words#@avs1973m-text#573.694#574.036
1053;по-другому;по-другому;ADV;_;Degree=Pos;1054;advmod;_;@avs1973m-words#@avs1973m-text#574.036#574.378
1054;получаемое;получать;VERB;_;Aspect=Imp|Case=Nom|Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Pass;1055;acl;_;@avs1973m-words#@avs1973m-text#574.378#574.72
1055;знание;знание;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;1048;ccomp;_;@avs1973m-words#@avs1973m-text#574.72#575.07
1056;и;и;CCONJ;_;_;1059;cc;_;@avs1973m-words#@avs1973m-text#575.9#576.2
1057;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;1059;nsubj;_;@avs1973m-words#@avs1973m-text#576.2#576.5
1058;гуманитариями;гуманитарий;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur;1059;obl;_;@avs1973m-words#@avs1973m-text#576.5#576.8
1059;называю;называть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;1055;conj;_;@avs1973m-words#@avs1973m-text#576.8#577.1
1060;людей;человек;NOUN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur;1059;obj;_;@avs1973m-words#@avs1973m-text#577.1#577.4
1061;одарённых;одарёть;ADJ;_;Case=Gen|Degree=Pos|Number=Plur;1060;amod;_;@avs1973m-words#@avs1973m-text#577.4#577.7
1062;в;в;ADP;_;_;1064;case;_;@avs1973m-words#@avs1973m-text#577.7#578.0
1063;этом;этот;DET;_;Case=Loc|Gender=Masc|Number=Sing;1064;det;_;@avs1973m-words#@avs1973m-text#578.0#578.3
1064;способе;способ;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;1059;obl;_;@avs1973m-words#@avs1973m-text#578.3#578.6
1065;получения;получение;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;1064;nmod;_;@avs1973m-words#@avs1973m-text#578.6#578.9
1066;знаний;знание;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur;1065;nmod;_;@avs1973m-words#@avs1973m-text#578.9#579.2
1067;/;/;PUNCT;_;_;1071;punct;_;@avs1973m-words#@avs1973m-text#579.2#579.5
1068;а;а;CCONJ;_;_;1071;cc;_;@avs1973m-words#@avs1973m-text#579.5#579.8
1069;вовсе;вовсе;ADV;_;Degree=Pos;1070;advmod;_;@avs1973m-words#@avs1973m-text#579.8#580.1
1070;не;не;PART;_;_;1071;advmod;_;@avs1973m-words#@avs1973m-text#580.1#580.4
1071;людей;человек;NOUN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur;1055;conj;_;@avs1973m-words#@avs1973m-text#580.4#580.7
1072;которые;который;PRON;_;Case=Acc;1093;obj;_;@avs1973m-words#@avs1973m-text#580.7#581.0
1073;тупые;тупой;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;1074;amod;_;@avs1973m-words#@avs1973m-text#581.0#581.3
1074;блин;блин;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;1086;nsubj;_;@avs1973m-words#@avs1973m-text#581.3#581.6
1075;в;в;ADP;_;_;1076;case;_;@avs1973m-words#@avs1973m-text#581.6#581.9
1076;математике;математика;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;1074;nmod;_;@avs1973m-words#@avs1973m-text#581.9#582.2
1077;да;да;PART;_;_;1078;advmod;_;@avs1973m-words#@avs1973m-text#582.2#582.5
1078;поэтому;поэтому;ADV;_;Degree=Pos;1079;advmod;_;@avs1973m-words#@avs1973m-text#583.2#583.433
1079;обращаясь;обращаться;VERB;_;Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Mid;1083;advcl;_;@avs1973m-words#@avs1973m-text#583.433#583.666
1080;к;к;ADP;_;_;1081;case;_;@avs1973m-words#@avs1973m-text#583.666#583.899
1081;гуманитариям;гуманитарий;NOUN;_;Animacy=Inan|Case=Dat|Gender=Neut|Number=Plur;1079;obl;_;@avs1973m-words#@avs1973m-text#583.899#584.132
1082;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;1083;nsubj;_;@avs1973m-words#@avs1973m-text#584.132#584.365
1083;говорю;говорить;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;1086;parataxis;_;@avs1973m-words#@avs1973m-text#584.365#584.598
1084;/;/;PUNCT;_;_;1083;punct;_;@avs1973m-words#@avs1973m-text#584.598#584.831
1085;дорогие;дорогой;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;1086;amod;_;@avs1973m-words#@avs1973m-text#584.831#585.064
1086;друзья;друг;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;1093;nsubj;_;@avs1973m-words#@avs1973m-text#585.064#585.297
1087;вот;вот;PART;_;_;1088;advmod;_;@avs1973m-words#@avs1973m-text#585.297#585.53
1088;те;тот;DET;_;Case=Nom|Number=Plur;1093;det;_;@avs1973m-words#@avs1973m-text#585.53#585.763
1089;у;у;ADP;_;_;1090;case;_;@avs1973m-words#@avs1973m-text#585.763#585.996
1090;кого;кто;PRON;_;Case=Gen;1093;obl;_;@avs1973m-words#@avs1973m-text#585.996#586.229
1091;склад;склад;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;1093;nsubj;_;@avs1973m-words#@avs1973m-text#586.229#586.462
1092;ума;ум;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;1091;nmod;_;@avs1973m-words#@avs1973m-text#586.462#586.7
1093;отличается;отличаться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;1071;acl:relcl;_;@avs1973m-words#@avs1973m-text#587.3#587.62
1094;от;от;ADP;_;_;1095;case;_;@avs1973m-words#@avs1973m-text#587.62#587.94
1095;нашего;наш;DET;_;Case=Gen|Gender=Masc|Number=Sing;1096;det;_;@avs1973m-words#@avs1973m-text#587.94#588.26
1096;давайте;давать;VERB;_;Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act;1116;obl;_;@avs1973m-words#@avs1973m-text#588.26#588.58
1097;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;1101;nsubj;_;@avs1973m-words#@avs1973m-text#588.58#588.9
1098;вам;вы;PRON;_;Case=Dat|Number=Plur|Person=2;1101;iobj;_;@avs1973m-words#@avs1973m-text#588.9#589.22
1099;п...;п...;PROPN;_;Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing;1101;iobj;_;@avs1973m-words#@avs1973m-text#589.22#589.54
1100;вас;вы;PRON;_;Case=Acc|Number=Plur|Person=2;1101;obj;_;@avs1973m-words#@avs1973m-text#589.54#589.86
1101;познакомлю;познакомлить;VERB;_;Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act;1116;csubj;_;@avs1973m-words#@avs1973m-text#589.86#590.18
1102;с;с;ADP;_;_;1104;case;_;@avs1973m-words#@avs1973m-text#590.18#590.5
1103;нашим;наш;DET;_;Case=Ins|Gender=Masc|Number=Sing;1104;det;_;@avs1973m-words#@avs1973m-text#590.5#590.82
1104;складом;склад;NOUN;_;Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing;1101;obl;_;@avs1973m-words#@avs1973m-text#590.82#591.14
1105;ума;ум;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;1116;obl;_;@avs1973m-words#@avs1973m-text#591.14#591.46
1106;просто;просто;PART;_;_;1110;advmod;_;@avs1973m-words#@avs1973m-text#591.84#592.127
1107;если;если;SCONJ;_;_;1110;mark;_;@avs1973m-words#@avs1973m-text#592.127#592.414
1108;вам;вы;PRON;_;Case=Dat|Number=Plur|Person=2;1110;iobj;_;@avs1973m-words#@avs1973m-text#592.414#592.701
1109;интересно;интересный;ADV;_;Degree=Pos;1110;advmod;_;@avs1973m-words#@avs1973m-text#592.701#592.99
1110;прибегают;прибегать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;1112;advcl;_;@avs1973m-words#@avs1973m-text#593.1#593.36
1111;люди;человек;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;1110;nsubj;_;@avs1973m-words#@avs1973m-text#593.36#593.62
1112;говорят;говорить;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;1116;csubj;_;@avs1973m-words#@avs1973m-text#593.62#593.88
1113;да;да;PART;_;_;1116;parataxis;_;@avs1973m-words#@avs1973m-text#593.88#594.14
1114;нам;мы;PRON;_;Case=Dat|Number=Plur|Person=1;1116;iobj;_;@avs1973m-words#@avs1973m-text#594.14#594.4
1115;очень;очень;ADV;_;Degree=Pos;1116;obl;_;@avs1973m-words#@avs1973m-text#594.4#594.66
1116;интересно;интересный;ADJ;_;Degree=Pos|Gender=Neut|Number=Sing|Variant=Short;1093;obl;_;@avs1973m-words#@avs1973m-text#594.66#594.92
1117;одиннадцать;одиннадцать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;1112;xcomp;_;@avs1973m-words#@avs1973m-text#594.92#595.18
1118;тыщ;тыще;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;1117;obj;_;@avs1973m-words#@avs1973m-text#595.18#595.44
1119;тираж;тираж;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;1124;nsubj;_;@avs1973m-words#@avs1973m-text#595.44#595.7
1120;на;на;ADP;_;_;1121;case;_;@avs1973m-words#@avs1973m-text#596.6#596.87
1121;сегодня;сегодня;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;1119;nmod;_;@avs1973m-words#@avs1973m-text#596.87#597.14
1122;за;за;ADP;_;_;1124;case;_;@avs1973m-words#@avs1973m-text#597.6#597.823
1123;полтора;полтора;NUM;_;Case=Acc|Gender=Masc;1124;nummod:gov;_;@avs1973m-words#@avs1973m-text#597.823#598.046
1124;года;год;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;1117;obl;_;@avs1973m-words#@avs1973m-text#598.046#598.27
